invoice_id,customer,issue_date,due_date,currency,amount,status,payment_date
6339,Cust_D,2024-08-03,2024-10-02,EUR,17666.56,Paid,2024-10-13
6340,Cust_C,2024-09-30,2024-11-14,EUR,7600.64,Paid,2024-12-03
6341,Cust_B,2024-09-27,2024-11-11,EUR,7180.91,Paid,2024-11-23
6342,Cust_C,2024-10-15,2024-11-14,EUR,10079.9,Paid,2024-11-19
6343,Cust_C,2024-02-19,2024-04-19,EUR,6795.43,Paid,2024-04-21
6344,Cust_C,2024-06-13,2024-08-12,EUR,3741.46,Paid,2024-08-17
6345,Cust_C,2024-07-02,2024-08-01,EUR,4328.11,Overdue,
6346,Cust_D,2024-03-15,2024-04-29,EUR,4930.0,Open,
6347,Cust_C,2024-12-04,2025-01-03,EUR,3320.97,Overdue,
6348,Cust_D,2024-03-24,2024-05-23,EUR,4913.82,Paid,2024-05-31
6349,Cust_D,2024-02-12,2024-04-12,EUR,8340.35,Paid,2024-04-12
6350,Cust_B,2024-11-14,2024-12-29,EUR,3481.66,Paid,2025-01-12
6351,Cust_C,2024-11-26,2025-01-10,JPY,787554.0,Paid,2025-01-30
6352,Cust_B,2024-10-31,2024-12-30,EUR,4405.75,Overdue,
6353,Cust_C,2024-05-15,2024-07-14,EUR,4404.39,Paid,2024-07-22
6354,Cust_A,2024-11-03,2025-01-02,JPY,740845.0,Paid,2025-01-12
6355,Cust_B,2024-03-09,2024-04-23,EUR,9516.74,Overdue,
6356,Cust_B,2024-01-29,2024-03-29,EUR,4704.5,Paid,2024-04-18
6357,Cust_C,2024-08-29,2024-10-13,EUR,13256.94,Paid,2024-10-31
6358,Cust_D,2024-06-26,2024-08-10,EUR,10236.04,Paid,2024-08-24
6359,Cust_D,2024-10-24,2024-12-23,USD,14192.35,Paid,2024-12-30
6360,Cust_D,2024-07-05,2024-08-19,EUR,4215.67,Open,
6361,Cust_D,2024-05-29,2024-06-28,EUR,11374.51,Paid,2024-07-14
6362,Cust_C,2024-09-22,2024-11-06,EUR,4691.37,Paid,2024-11-22
6363,Cust_C,2024-09-06,2024-11-05,EUR,13545.99,Paid,2024-11-23
6364,Cust_B,2024-01-19,2024-02-18,EUR,12786.38,Paid,2024-02-27
6365,Cust_A,2024-04-13,2024-06-12,EUR,5444.72,Paid,2024-06-28
6366,Cust_C,2024-12-29,2025-01-28,EUR,6616.61,Paid,2025-02-11
6367,Cust_A,2024-02-26,2024-03-27,JPY,1163689.0,Paid,2024-04-01
6368,Cust_B,2024-02-08,2024-03-09,USD,2105.0,Paid,2024-03-19
6369,Cust_A,2024-01-03,2024-02-17,EUR,2831.3,Paid,2024-02-27
6370,Cust_C,2024-05-30,2024-07-14,JPY,1506102.0,Paid,2024-07-20
6371,Cust_B,2024-07-21,2024-09-04,EUR,6434.39,Overdue,
6372,Cust_C,2024-02-12,2024-03-28,EUR,6955.12,Paid,2024-04-04
6373,Cust_D,2024-02-08,2024-03-09,EUR,6920.11,Paid,2024-03-21
6374,Cust_B,2024-03-17,2024-05-01,EUR,12128.97,Paid,2024-05-11
6375,Cust_C,2024-09-09,2024-10-09,EUR,8453.5,Paid,2024-10-19
6376,Cust_C,2024-01-30,2024-03-15,USD,14216.22,Paid,2024-04-02
6377,Cust_B,2024-05-12,2024-06-26,EUR,10660.99,Paid,2024-07-01
6378,Cust_B,2024-02-29,2024-04-14,USD,10299.89,Paid,2024-04-21
6379,Cust_D,2024-09-01,2024-10-16,EUR,6581.23,Paid,2024-10-24
6380,Cust_D,2024-05-22,2024-06-21,JPY,1679410.0,Paid,2024-07-01
6381,Cust_B,2024-10-26,2024-12-25,EUR,14856.78,Paid,2024-12-28
6382,Cust_B,2024-09-26,2024-11-25,EUR,11082.09,Paid,2024-11-30
6383,Cust_D,2024-04-27,2024-06-26,EUR,4475.95,Open,
6384,Cust_C,2024-01-07,2024-03-07,EUR,11704.15,Paid,2024-03-27
6385,Cust_C,2024-03-12,2024-05-11,EUR,11272.35,Paid,2024-05-12
6386,Cust_C,2024-06-30,2024-07-30,EUR,12939.11,Paid,2024-08-07
6387,Cust_B,2024-07-10,2024-08-09,EUR,1754.18,Paid,2024-08-17
6388,Cust_C,2024-03-13,2024-04-27,EUR,15308.75,Paid,2024-05-13
6389,Cust_D,2024-03-25,2024-05-24,EUR,9114.17,Open,
6390,Cust_B,2024-11-07,2025-01-06,EUR,11816.81,Paid,2025-01-26
6391,Cust_A,2024-10-24,2024-12-08,EUR,4095.87,Paid,2024-12-22
6392,Cust_C,2024-12-02,2025-01-16,EUR,11932.75,Paid,2025-02-02
6393,Cust_B,2024-07-29,2024-09-27,EUR,26072.54,Paid,2024-10-01
6394,Cust_A,2024-05-18,2024-07-17,JPY,818655.0,Open,
6395,Cust_C,2024-06-13,2024-08-12,JPY,2316500.0,Paid,2024-08-27
6396,Cust_B,2024-11-06,2024-12-06,EUR,2145.6,Paid,2024-12-26
6397,Cust_C,2024-12-04,2025-02-02,EUR,8891.42,Paid,2025-02-14
6398,Cust_C,2024-11-08,2024-12-08,JPY,740384.0,Paid,2024-12-18
6399,Cust_D,2024-01-06,2024-03-06,EUR,5653.15,Paid,2024-03-06
6400,Cust_C,2024-04-22,2024-06-06,EUR,3457.46,Open,
6401,Cust_D,2024-04-18,2024-06-17,EUR,15022.94,Paid,2024-07-06
6402,Cust_A,2024-10-10,2024-11-09,EUR,12299.5,Open,
6403,Cust_B,2024-08-07,2024-09-06,JPY,854359.0,Paid,2024-09-06
6404,Cust_C,2024-12-14,2025-01-28,EUR,29870.39,Paid,2025-01-31
6405,Cust_C,2024-08-15,2024-09-29,EUR,7370.66,Paid,2024-10-17
6406,Cust_C,2024-06-15,2024-08-14,EUR,8414.81,Paid,2024-09-02
6407,Cust_D,2024-04-28,2024-05-28,USD,7089.17,Paid,2024-06-03
6408,Cust_C,2024-02-18,2024-03-19,JPY,1316509.0,Overdue,
6409,Cust_B,2024-09-25,2024-11-09,EUR,19539.6,Paid,2024-11-10
6410,Cust_B,2024-04-23,2024-06-07,EUR,8299.07,Paid,2024-06-23
6411,Cust_A,2024-04-14,2024-05-14,EUR,9902.27,Paid,2024-05-21
6412,Cust_D,2024-12-28,2025-02-26,EUR,20834.42,Paid,2025-03-04
6413,Cust_B,2024-12-23,2025-02-21,EUR,6152.69,Paid,2025-02-21
6414,Cust_D,2024-05-15,2024-06-14,EUR,11304.39,Open,
6415,Cust_C,2024-09-03,2024-10-03,EUR,8595.2,Paid,2024-10-18
6416,Cust_C,2024-10-23,2024-12-07,EUR,23176.05,Open,
6417,Cust_D,2024-12-26,2025-02-24,EUR,4688.5,Paid,2025-02-24
6418,Cust_B,2024-04-03,2024-05-03,EUR,16045.17,Paid,2024-05-19
6419,Cust_C,2024-07-29,2024-09-27,EUR,20041.72,Paid,2024-09-30
6420,Cust_B,2024-08-20,2024-09-19,EUR,6336.29,Paid,2024-09-24
6421,Cust_D,2024-10-29,2024-11-28,EUR,16322.16,Paid,2024-12-07
6422,Cust_B,2024-04-15,2024-05-30,EUR,7566.54,Paid,2024-06-03
6423,Cust_A,2024-10-05,2024-11-19,EUR,2164.06,Open,
6424,Cust_A,2024-08-25,2024-09-24,EUR,4739.57,Overdue,
6425,Cust_A,2024-07-25,2024-08-24,EUR,13620.69,Open,
6426,Cust_B,2024-05-02,2024-07-01,EUR,14855.64,Paid,2024-07-16
6427,Cust_B,2024-10-15,2024-12-14,EUR,21490.93,Paid,2024-12-20
6428,Cust_C,2024-04-24,2024-06-08,JPY,345255.0,Paid,2024-06-24
6429,Cust_B,2024-10-27,2024-12-26,EUR,7739.44,Paid,2024-12-29
6430,Cust_B,2024-04-19,2024-05-19,EUR,20123.32,Paid,2024-06-08
6431,Cust_D,2024-09-14,2024-10-14,EUR,21020.54,Paid,2024-10-20
6432,Cust_D,2024-12-29,2025-01-28,EUR,2064.51,Paid,2025-02-08
6433,Cust_B,2024-03-11,2024-04-10,EUR,4700.58,Open,
6434,Cust_B,2024-07-16,2024-08-15,EUR,4768.6,Paid,2024-09-01
6435,Cust_C,2024-08-15,2024-09-29,JPY,454822.0,Overdue,
6436,Cust_B,2024-10-31,2024-11-30,EUR,9785.98,Paid,2024-12-17
6437,Cust_A,2024-07-12,2024-08-26,EUR,9631.56,Paid,2024-09-05
6438,Cust_C,2024-12-20,2025-01-19,EUR,2778.13,Paid,2025-01-28
6439,Cust_A,2024-11-30,2025-01-29,EUR,11431.51,Paid,2025-01-30
6440,Cust_A,2024-11-28,2024-12-28,EUR,6414.07,Paid,2025-01-08
6441,Cust_A,2024-10-23,2024-11-22,EUR,6837.9,Paid,2024-12-03
6442,Cust_D,2024-05-25,2024-06-24,EUR,18944.86,Paid,2024-07-03
6443,Cust_A,2024-01-05,2024-03-05,EUR,5141.89,Paid,2024-03-11
6444,Cust_C,2024-03-13,2024-04-27,EUR,6385.07,Paid,2024-05-01
6445,Cust_D,2024-06-29,2024-07-29,EUR,12814.54,Overdue,
6446,Cust_D,2024-05-22,2024-07-06,EUR,2019.49,Open,
6447,Cust_A,2024-04-04,2024-05-04,EUR,4906.17,Open,
6448,Cust_D,2024-01-21,2024-03-06,JPY,1609052.0,Open,
6449,Cust_B,2024-07-14,2024-09-12,EUR,11949.55,Paid,2024-09-24
6450,Cust_A,2024-09-21,2024-10-21,EUR,3978.71,Paid,2024-10-22
6451,Cust_D,2024-06-12,2024-07-12,EUR,14432.37,Open,
6452,Cust_C,2024-07-02,2024-08-16,USD,1845.13,Paid,2024-09-01
6453,Cust_B,2024-01-03,2024-03-03,EUR,2754.81,Paid,2024-03-22
6454,Cust_A,2024-03-05,2024-05-04,EUR,15654.05,Open,
6455,Cust_C,2024-01-17,2024-02-16,EUR,12420.98,Paid,2024-02-28
6456,Cust_C,2024-02-15,2024-03-16,EUR,3451.17,Overdue,
6457,Cust_D,2024-08-19,2024-09-18,EUR,8076.29,Paid,2024-10-07
6458,Cust_A,2024-07-31,2024-09-14,EUR,16341.04,Paid,2024-09-16
6459,Cust_A,2024-11-16,2024-12-31,EUR,21479.45,Overdue,
6460,Cust_B,2024-09-18,2024-11-17,EUR,6532.85,Paid,2024-11-30
6461,Cust_C,2024-02-17,2024-04-02,EUR,8574.36,Paid,2024-04-16
6462,Cust_A,2024-12-06,2025-01-20,EUR,8708.56,Paid,2025-02-04
6463,Cust_A,2024-01-02,2024-03-02,EUR,3261.36,Paid,2024-03-07
6464,Cust_B,2024-01-15,2024-02-14,EUR,7058.18,Paid,2024-02-21
6465,Cust_B,2024-07-22,2024-08-21,EUR,2012.19,Paid,2024-09-03
6466,Cust_B,2024-08-14,2024-10-13,EUR,4352.69,Paid,2024-10-29
6467,Cust_B,2024-03-20,2024-05-19,EUR,8708.16,Paid,2024-06-05
6468,Cust_A,2024-02-10,2024-04-10,EUR,6797.39,Overdue,
6469,Cust_B,2024-03-05,2024-05-04,USD,2373.28,Paid,2024-05-10
6470,Cust_C,2024-06-05,2024-08-04,EUR,14978.6,Open,
6471,Cust_C,2024-01-03,2024-03-03,USD,6677.87,Overdue,
6472,Cust_C,2024-04-25,2024-06-24,EUR,24675.17,Paid,2024-07-08
6473,Cust_C,2024-12-16,2025-02-14,EUR,19581.3,Paid,2025-03-04
6474,Cust_C,2024-05-08,2024-06-22,EUR,15173.76,Paid,2024-06-25
6475,Cust_B,2024-08-09,2024-10-08,EUR,5963.72,Paid,2024-10-20
6476,Cust_D,2024-11-13,2024-12-13,USD,6256.18,Overdue,
6477,Cust_A,2024-03-02,2024-04-16,EUR,17113.14,Overdue,
6478,Cust_D,2024-08-30,2024-10-14,EUR,15946.81,Overdue,
6479,Cust_D,2024-01-08,2024-02-22,EUR,3566.9,Paid,2024-02-24
